In file included from io/MmspdWriter.cpp:4:
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/DensityProfile.h:8,
                 from plugins/profiles/DensityProfile.cpp:6:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/TemperatureProfile.h:8,
                 from plugins/profiles/TemperatureProfile.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCellBase.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCellRMM.h:4,
                 from particleContainer/ParticleCellRMM.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from plugins/../io/TimerProfiler.h:16,
                 from plugins/../Simulation.h:7,
                 from plugins/PluginFactory.h:7,
                 from plugins/PluginFactory.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/DOFProfile.h:9,
                 from plugins/profiles/DOFProfile.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from molecules/MoleculeInterface.h:13,
                 from molecules/MoleculeRMM.h:4,
                 from molecules/MoleculeRMM.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from molecules/Comp2Param.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from molecules/Component.h:7,
                 from molecules/Component.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/MPI_Info_object.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/MmpldWriter.h:12,
                 from io/MmpldWriter.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from molecules/mixingrules/LorentzBerthelot.cpp:3:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from molecules/mixingrules/MixingRuleBase.cpp:3:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from molecules/MoleculeInterface.h:13,
                 from molecules/MoleculeInterface.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from molecules/Comp2Param.h:6,
                 from Domain.h:10,
                 from Domain.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/TemperatureControl.h:15,
                 from thermostats/TemperatureControl.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/MPI_Info_object.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/MPICheckpointWriter.h:13,
                 from io/MPICheckpointWriter.cpp:6:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from thermostats/VelocityScalingThermostat.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/XyzWriter.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from integrators/Leapfrog.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
